RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT
7061630,가지나물 무침(간장 양념),가지나물무침,97475308,블루픽콕,416,0,3,무침,일상,채소류,밑반찬,가지는 저열량 식품으로 다이어트에 좋고 비타민이 많아 피로회복에도 좋은 식품이에요. 또한 항암 효과와 동맥경화  고혈압 예방에도 좋고 혈관 노페물 제거에도 효과가 있어요. 그리고 수분이 많고 칼륨이 풍부해서 이뇨작용으로 노폐물 배출에도 도움이 되는 식재료에요. 이렇게 좋은 가지를 안 먹을 수 없잖아요?!그래서 밥반찬으로 아주 좋은 풍미와 깊은 맛을 자랑하는 간장 양념 가지나물을 만들어 보았어요.,[재료] 가지(조금 작은 것)3개(450g정도)| 대파1/2대| 홍고추1/2개(선택가능)| 다진 마늘1Ts| 간장1Ts(양조간장 진간장 모두 사용가능)| 고춧가루1Ts| 연두1/2Ts(조미료 또는 참치액으로 대체 가능)| 참기름1Ts| 통깨약간,4인분,아무나,30분이내,20250901105710
7061631,새우 손질법부터 오븐 소금구이까지  집에서 촉촉하게 즐기는 제철 새우요리,새우구이,myosun83,몽글쿡,918,0,0,굽기,일상,해물류,메인반찬,손질만 잘하면 집에서도 새우 소금구이를 맛있게 즐길 수 있답니다. 오븐에 구우니 불 앞에서 신경 쓸 필요 없이 편하게 완성되는 탱글한 새우요리,[재료] 새우| 굵은소금| 로즈마리(선택),2인분,아무나,60분이내,20250901110353
7061632,동그랑땡 레시피  동그랑땡 쉽게만드는법,동그랑땡,myosun83,몽글쿡,6102,0,0,굽기,일상,돼지고기,밑반찬,집에 있는 자투리채소와 다진 돼지고기로 간단하게 만들 수 있는 동그랑땡! 만들기 쉽고 바로 만들어 상에 내놓으면 순식간에 사라지는 인기 반찬이에요.  채소를 잘 안 먹는 아이도  잘게 다진 채소가 숨어 있어 맛있게 먹는 동그랑땡 반찬! 오늘은 촉촉하고 맛있는 동그랑땡 만드는 법 ,[재료] 돼지고기 다짐육200g| 두부150g| 부추50g| 양파1/4개| 당근조금| 달걀1개| ? 부침가루2큰술| 진간장1큰술| 소금약간| 후추약간| 식용유적당량,2인분,아무나,60분이내,20250901110848
7061633,무화과 손질법과 보관법  무화과 맛있게 즐기는 레시피,무화과,myosun83,몽글쿡,1483,0,2,기타,간식,과일류,기타,처음엔 이게 무슨 맛이지 싶다가도 자꾸 손이 가는 매력적인 과일  무화과! 오늘은  ? 무화과 세척법  ? 보관 방법  ? 간단 레시피  무화과 제대로 즐기는 법 소개해 드릴게요.,[재료] 무화과먹을만큼| 베이글1개| 리코타치즈3~4큰술| 무화과2~3개| 피스타치오약간| 메이플 시럽약간(또는 꿀),1인분,아무나,15분이내,20250901111422
7061634,그릭요거트 에어프라이어 단호박 레시피  다이어트 단호박 간식,단호박그릭요거트,myosun83,몽글쿡,205,0,1,굽기,다이어트,채소류,퓨전,그릭요거트 반죽을 가득 채운 단호박 디저트  에어프라이어에 간단하게 구워 즐길 수 있어요.  다이어트 중에도 칼로리 부담 없이 달콤하게 즐길 수 있는 건강한 간식!,[재료] 단호박1개| 그릭요거트100g| 달걀1개| 스테비아 설탕1~2작은술| 옥수수전분1작은술(선택)| 바닐라익스트랙약간(선택),1인분,아무나,30분이내,20250901111811
7061635,돼지고기 김치짜글이만드는법  밥 비벼먹기 좋은 김치짜글이 황금레시피,김치짜글이,myosun83,몽글쿡,2407,0,1,끓이기,일상,돼지고기,찌개,메뉴가 딱 정해져 있으면 밥할 때 고민이 되지 않는데  막상 생각나는 메뉴가 없을 땐 돼지고기 김치짜글이 어떠세요?  간단한 양념만 알면 누가 끓여도 맛있게 되는 메뉴라  아이부터 어른까지 모두 좋아하는 집밥 레시피예요.,[재료] 돼지고기 앞다리살300g| 신 김치1/3포기(200g)| 김치 국물3큰술| 양파1/2개| 대파1대| 청양고추1개| 물250ml| 가루 육수1포| 다진 마늘1작은술| 소금 한꼬집| 후추조금| ? 고춧가루2큰술| 된장1/2큰술| 고추장1/2큰술| 국간장0.5큰술| 설탕1작은술,2인분,아무나,60분이내,20250901112202
7061636,전기밥솥 곤드레밥 만드는 법  간장양념장 황금레시피까지 한 번에!,곤드레밥,myosun83,몽글쿡,1513,0,0,끓이기,영양식,채소류,밥/죽/떡,집에서 삶은 곤드레나물로 밥을 지어봤는데  사 먹는 것처럼 맛있더라고요.  아이도 잘 먹고  이미 손질된 나물이니 물 양만 잘 맞추면 누구나 쉽게 만들 수 있어요.  곤드레 향 가득한 밥상   ?  간장양념장 하나만 곁들여도 다른 반찬이 필요 없는  든든한 한 그릇 요리랍니다.  ?,[재료] 쌀2컵| 삶은 곤드레나물100~150g| 들기름1큰술(또는 참기름)| 국간장0.5작은술| 진간장4큰술| 물1큰술| 다진 파2큰술| 다진 마늘1작은술| 들기름1큰술(또는 참기름)| 통깨1작은술(갈아서)| 홍고추1개(선택),2인분,초급,30분이내,20250901112626
7061637,노밀가루 땅콩버터쿠키 만들기  노버터 아몬드가루베이킹 쿠키 만드는 법,땅콩버터쿠키,myosun83,몽글쿡,1038,0,5,굽기,다이어트,가공식품류,과자,군것질이 생각날 때는 고소하면서도 포만감을 주는 간식이 필요하죠. 오늘은 밀가루와 버터 없이  아몬드가루와 땅콩버터로 만드는 다이어트 쿠키를 소개할게요.,[재료] 땅콩버터50g(무설탕제품)| 아몬드 가루120g| 자일로스 설탕30~35g| 달걀 흰자1개| 베이킹파우더1/2작은술(3g)| 소금 한 꼬집/ 다진 땅콩이나 아몬드 슬라이스조금,4인분,아무나,60분이내,20250901113028
7061638,생크림 넣은 양송이스프  레스토랑처럼 진한 양송이 크림수프 레시피,양송이크림스프,myosun83,몽글쿡,857,0,3,끓이기,일상,채소류,스프,집에서 진하게 끓여 낸 레스토랑 스타일 꾸덕꾸덕하고 고소한 양송이 크림수프 레시피,[재료] 양송이버섯100g| 양파1/4개| 밀가루10g(1 큰술)| 우유250ml| 생크림100ml| 소금1/3작은술(간 보면서 조절)| 후추약간| 파슬리 또는 크루통(장식용)| 버터20g,2인분,아무나,60분이내,20250901113606
7061639,삼미 식당 스타일 대왕 연어 초밥 소스와 초대리 단촛물 연어초밥 맛있게 만드는 법,연어초밥,31941582,코코아마녀의건강한집밥,584,0,3,기타,일상,해물류,밥/죽/떡,대만 가면 꼭 먹어야 하는 음식 중 하나로 알려진 대왕 연어초밥  큼직한 연어초밥에 달콤한 간장소스가 뿌려져 있는 게 특징입니다. 맛있는데 먹는 게 불편하니 소스는 그대로 크기는 작게 만들어 보았습니다. 사실 연어를 시켰는데 작게 소분되어 왔습니다. 급하게 컨셉을 바꿔보았습니다.  삼미 식당 스타일로 달짝지근한 간장소스를 바른 스타일은 그대로 크기를 작게 만드는 한 입에 먹기는 편하게 더 좋았습니다.,[재료] 연어400g| 밥2그릇| 고추냉이조금 [단촛물] 설탕1큰술| 물2큰술| 식초3큰술| 소금2꼬집 [간장소스] 물90ml| 쯔유90ml| 진간장2큰술| 설탕5큰술| 올리고당2큰술| 레몬5조각,2인분,초급,,20250901113930
7061640,국물떡볶이 1인분 레시피  가루 육수 활용한 1인분 떡볶이 만드는 법,국물떡볶이,myosun83,몽글쿡,845,0,2,끓이기,간식,가공식품류,기타,떡볶이를 워낙 좋아하는 아이라 저는 자주 1인분씩 만들어주는 간단하면서도 실패 없는 국물떡볶이 레시피 알려드릴게요.,[재료] 떡볶이 떡150g| 물400ml| 가루 육수1포| 어묵1장| 대파1/2대| 삶은 달걀1개(선택)| 고추장1큰술| 고춧가루0.5~1큰술| 간장0.2~0.5큰술| 설탕1큰술| 올리고당 또는 물엿0.5큰술| 다진 마늘1작은술| 후추약간,1인분,아무나,,20250901113953
7061641,꽃게 오븐구이 레시피  마요소스 오븐구이로 즐기는 꽃게요리,꽃게구이,myosun83,몽글쿡,1194,0,3,굽기,일상,해물류,메인반찬,술안주로  밥반찬으로 딱 좋은 오븐에 구운 꽃게 레시피 소개할게요. 만드는 방법은 간단하지만  맛은 결코 간단하지 않은 입맛 확 살려주는 맥주 안주로 딱 좋은 게 요리랍니다.,[재료] 꽃게2~3마리| 마요네즈4~6큰술| 다진 마늘1.5작은술| 후추약간| 파마산 치즈1~2큰술| 로즈마리(선택),2인분,아무나,30분이내,20250901114445
7061642,순살 찜닭 레시피  뼈 없는 닭다리살로 간단하게 만드는 간장찜닭 황금레시피,간장찜닭,myosun83,몽글쿡,2383,0,9,끓이기,일상,닭고기,메인반찬,뼈가 없어 먹기 편하고   양념이 쏙쏙 잘 배어 부드럽고 진한 맛을 즐길 수 있어요.  달콤 짭짤한 간장 양념에 당면과 떡 가지 넣어  밥이랑 비벼 먹으면 정말 최고인  뼈 없는 간장 찜닭 레시피 소개해 드릴게요. :),[재료] 뼈 없는 닭다리살500g| 납작당면100g| 떡볶이 떡 한줌| 감자1개| 양파1개| 당근1/2개| 대파1대| 청양고추1~2개| 식용유1큰술| ? 간장6큰술| 굴소스1큰술| 설탕2큰술| 맛술2큰술| 다진 마늘1큰술| 다진 생강약간| 물엿1큰술| 후추약간| 물400ml(종이컵 2컵 정도),2인분,아무나,60분이내,20250901114900
7061643,단호박 머핀 만들기  촉촉하고 부드러운 홈베이킹 단호박 레시피,단호박머핀,myosun83,몽글쿡,356,0,1,굽기,간식,밀가루,빵,단호박이 집에 많이 있다보니 자연스럽게 다양한 요리를 하게 되는데요.  오늘은 우유랑도 잘 어울리고   커피와 함께 먹어도 좋은 단호박 머핀을 만들어 봤어요.  노란 빛깔이 너무 사랑스러운 머핀   촉촉하고 부드러워서 아이 간식으로도 딱 좋은 레시피,[재료] 으깬 찐 단호박200g| 무염버터:100g(실온)| 설탕:80g| 달걀:2개(실온)| 박력분150g| 베이킹파우더5g| 우유:30ml(실온),6인분이상,아무나,60분이내,20250901115438
7061645,고급스러운 단맛  역시 잼은 무화과잼이죠~,무화과잼,9jhvsnb2vghq0jbbb7vfql3w5ho0@k,굿세라맘,488,0,0,끓이기,간식,과일류,양념/소스/잼,바삭하게 구운 식빵에 발라먹으면 정말 맛있는 무화과잼! 설탕을 줄이고 꿀을 넣어 만들었어요.,[재료] 무화과500g| 황설탕150g| 꿀100g| 레몬즙2큰술,4인분,아무나,30분이내,20250901115703
7061646,꽃게탕 끓이는 법  시원하고 깔끔한 꽃게 해물탕 황금 양념 레시피,꽃게해물탕,myosun83,몽글쿡,4230,0,3,끓이기,손님접대,해물류,국/탕,시원하고 칼칼해서 숟가락이 자꾸만 가는 마성의 국물요리!  제철 꽃게와 새우로 맛을 더하고  쫄깃한 낙지로 식감까지 살린  꽃게 해물탕 레시피 소개할게요.,[재료] 꽃게2마리| 새우5~6마리| 낙지1마리| 무1/4개| 양파1개| 대파1대| 청양고추2개| 미나리 한줌| ? 물7컵(1400ml)| 다시마1장| ? 고춧가루3큰술| 고추장1큰술| 된장0.5큰술| 국간장1.5큰술| 다진 마늘1큰술| 다진 생강0.3작은술(선택)| 후추약간,3인분,아무나,60분이내,20250901120332
7061648,진서연 야채찜 만들기 자연식물식 소스 레시피 다이어트 식단,야채찜,74099659,윤씨네키친,2558,0,9,찜,다이어트,채소류,메인반찬,진서연씨가 방송에서 소개해주신 자연식물식 야채찜을 만들어 봤어요. 재료부터 조리법까지 아주 간단하지만  맛이나 영양은 절대 가볍지 않은 건강한 한끼랍니다. 저도 야채찜의 맛을 보고 연예인 분들이 너무 극찬을 하시길래 어떤맛일까 너무 궁금했었는데요  직접 만들어 보면서 정말 반했답니다. 누구나 부담 없이 따라할 수 있고  채식이나 클린식단을 하고 계신다면 딱 좋은 메뉴랍니다.,[매인재료] 애호박1/2개| 당근1개(작은사이즈)| 가지1개| 양파1개| 팽이버섯1개 [소스] 진간장1T| 다진마늘1T| 알룰로스1T| 들기름2T| 통깨1T,2인분,아무나,15분이내,20250901125227
7061649,연어 서더리 스테이크 만드는법,연어스테이크,89728923,Tina소울푸드,424,0,0,굽기,일상,해물류,메인반찬,가락시장 가락몰에 연어 직수입하는 생선가게가 있는데 아무래도 직수입해서 손질하다 보니 연어 서더리의 품질이 신선한데다 내용도 실속있고 가성비도 좋아요. 연어 머리 반으로 갈라서 2조각에다 연어 머리를 들추면 연어 자투리 살과 연어 뼈가 엄청 실하고 푸짐하게 들어 있어서 한번에 다 요리를 못할 정도예요. 연어 서더리를 한팩 사서 3등분 해서 1/3은 버터 넣고 스테이크로 굽고 나머지는 1/3씩 소분해서 냉동실에 넣어 뒀어요. 연어 스테이크 살을 사려면 비싸지만 서더리는 가격도 저렴한데다 자고로 어두육미라고 하듯이 머리나 지느러미 부분은 젤리 같은 쫄깃한 살도 많고 몸통이나 뼈부분은 담백한 살코기가 있어서 발라먹는 재미도 솔솔 해요. 연어가 지방이 많아 고소한 대신 자칫 느끼할 수 있는데 건로즈마리 허브를 넣고 구워서 잡내를 없애고 와사비 간장을 곁들여 찍어 먹으면 느끼한 맛을 한결 누그러져요. 버터에서 나온 기름도 있지만 연어 자체가 기름이 많아서 뚜껑을 덮고 익히면 기름이 튀는 걸 방지하면서 고소하게 구울 수 있어요. 연어는 몸에 좋은 오메가 3 지방산이 풍부하고 비타민 D가 풍부해 심혈관계 건강에 좋고 뇌를 건강하게 하는 작용을 해서 성인병 예방에 좋아요.  ?  부드러운 머리 부분과 지느러미 살을 발라 먹고 몸통이나 가운데 큰 뼈 주위에 있는 담백하고 밀도있는 연어살을 발라 먹다 보면 버터향과 연어의 고소한 풍미가  더 식욕을 자극해요~  살을 발라 먹다가 느끼하면  와사비 넣은 간장에 찍어 먹어요~  밥 반찬으로 그만이예요~  ? ,[재료] 연어 서더리4~5덩어리| 버터1조각| 로즈마리허브2꼬집(말린것)| 소금3꼬집| 후추약간 [와사비 간장] 양조간장1스푼| 와사비1티스푼,2인분,초급,,20250901125719
7061650,고추 요리 고추채장아찌 만드는 법 고추채절임 레시피,고추장아찌,74099659,윤씨네키친,1779,0,8,절임,일상,채소류,밑반찬,고추를 얇게 채 썰어 간장 양념에 절여두기만 하면 끝나는 간단한 레시피지만  한번 만들어 두면 며칠이고 밥상 위에 든든한 반찬이 되어줘요.,[재료] 고추300g| 물120ml| 간장120ml| 식초120ml| 설탕120g,6인분이상,초급,30분이내,20250901125859
